elo_diff,team1_recent_winrate,team2_recent_winrate,head_to_head,toss_winner_is_team1,target
-154.22225119560312,0.2,0.4,0.5,1,0
84.96081610993815,0.6,0.2,0.5,0,0
-100.2293394996998,0.8,0.8,0.5,1,0
-27.54781513403759,0.4,0.8,0.7058823529411764,1,1
-79.74543780038266,0.2,0.8,0.0,0,0
-158.00473609669666,0.6,0.6,0.375,0,1
9.32216826648778,0.6,0.4,0.33333333333333337,0,1
-133.8793312921589,0.2,0.6,1.0,0,0
160.7962561539441,0.8,0.2,1.0,1,0
-71.29640758290134,0.2,0.6,0.5,0,0
89.90548510172766,0.6,0.8,1.0,0,0
150.19555190615483,0.6,0.4,0.6666666666666667,0,1
21.87649581004075,0.8,0.2,0.5,0,0
11.690816282923606,0.8,0.6,1.0,1,1
13.140308472138258,0.2,0.4,1.0,1,1
-37.583251007017225,0.2,0.6,0.5294117647058824,0,1
55.29067648465525,0.8,0.8,0.5714285714285714,1,0
80.2314431845673,0.6,0.4,0.5,0,0
-60.530406342342985,0.4,0.4,0.625,1,0
-115.74800863137602,0.4,0.8,1.0,0,0
-76.81782929894212,0.4,0.6,0.4444444444444444,0,0
141.07108536301803,0.8,0.4,0.8333333333333334,0,0
176.3478567788684,0.8,0.4,0.5294117647058824,1,0
-29.587082187437773,0.4,0.4,0.0,0,1
126.06798629671972,0.4,0.2,1.0,0,1
115.32196444344528,0.6,0.6,0.47058823529411764,0,1
-110.79615518279024,0.6,0.8,0.2857142857142857,1,0
63.63470478874365,0.6,0.6,0.5294117647058824,0,0
-18.115781653338445,0.2,0.4,1.0,1,1
98.3245927893156,0.8,0.4,0.4117647058823529,0,1
-49.86797359669663,0.2,0.6,1.0,1,1
-135.52124535498092,0.2,0.8,0.2857142857142857,1,1
24.542964403476617,0.4,0.4,0.0,0,1
-58.73427024405351,0.4,0.6,1.0,1,1
-5.099117745116473,0.4,0.6,0.7142857142857143,0,1
-90.56848229549588,0.4,0.8,0.42857142857142855,0,0
-10.579627845739424,0.6,0.8,0.5,0,0
-27.370494637818865,0.4,0.4,0.25,0,1
-16.262017377766824,0.6,0.4,0.0,0,0
10.091838961159963,1.0,0.6,0.5714285714285714,0,0
22.83739243841524,0.6,0.8,0.5,0,1
-75.16616430245585,0.5,0.4,0.5,1,1
-24.36845121212445,0.4,0.4,1.0,0,0
-103.33391547027736,0.2,1.0,0.5,1,1
98.50927798303633,0.6,0.4,0.6,1,1
-6.516407488726827,0.4,0.4,0.7222222222222222,1,1
93.05937791892096,0.8,0.4,1.0,1,1
-123.35218934868658,0.4,0.6,0.5555555555555556,0,1
60.40716034805223,0.5,0.2,0.5,1,0
-40.96210525330844,0.4,1.0,0.5,1,1
87.82286990962325,0.4,0.4,0.6842105263157895,1,1
16.301086394986214,0.2,0.3333333333333333,0.5,1,1
-51.33876515982456,0.4,0.6,0.42105263157894735,0,0
11.020801816210223,0.4,0.4,0.4444444444444444,1,1
-37.12852782759092,0.6,0.8,0.6666666666666666,0,1
92.0060853487771,0.6,0.2,0.0,1,1
60.16248015435258,0.2,0.25,0.5,1,0
-103.09197758266988,0.6,0.6,0.4117647058823529,1,0
146.819888738519,0.6,0.4,0.75,0,1
-6.477762770762865,0.2,0.2,0.3333333333333333,1,0
125.81518363616716,0.6,0.4,0.625,1,1
-194.44297845154483,0.4,0.8,0.5,0,0
103.0828894991962,0.8,0.2,0.33333333333333337,0,0
172.53271237282,1.0,0.4,0.5,0,1
-113.9752296181166,0.4,0.6,0.5,1,1
44.58909808416479,0.6,0.4,0.5,0,1
91.5056384923721,0.4,0.2,0.5,1,0
127.38034055956656,1.0,0.4,0.0,1,0
-54.2397673889684,0.6,0.8,0.5,0,0
23.430012486979194,0.2,0.4,0.75,0,0
151.82927805286795,0.8,0.4,0.6111111111111112,1,1
-143.18430894001654,0.2,0.4,0.2222222222222222,1,0
21.82001913123395,0.6,0.2,1.0,0,1
-9.229122089319844,0.2,0.2,0.5263157894736843,1,1
-17.205762027018864,0.6,0.8,0.30000000000000004,0,1
134.48579391947396,0.8,0.2,0.6,0,1
26.091783121948534,0.8,0.4,0.0,1,1
-186.6831966758391,0.0,0.8,0.3333333333333333,1,1
44.11696068283595,0.6,0.8,1.0,0,0
-46.64015950434009,0.2,0.4,0.5,1,1
25.855689592669705,0.2,0.4,0.42105263157894735,1,0
-162.1689509128355,0.4,0.8,0.47368421052631576,1,0
18.618527004403404,0.6,0.8,0.0,1,0
-119.99683591519056,0.0,0.6,0.4736842105263158,0,0
-11.551168403535256,0.6,0.4,0.6666666666666667,0,0
-67.21870728981321,0.4,0.8,0.4444444444444444,0,1
-137.6274279273648,0.6,0.6,0.3,0,1
34.86906550948538,0.4,0.4,0.33333333333333337,0,0
146.76554331194325,0.6,0.6,0.5263157894736843,1,0
-110.50601504318296,0.6,0.8,1.0,1,1
-114.80058914273422,0.4,0.6,0.0,0,0
-30.806643174159944,0.4,0.4,0.2631578947368421,1,0
70.39138212282796,0.8,0.8,0.0,1,1
49.87980154200886,0.8,0.0,0.375,0,0
33.39008454939221,0.6,0.8,0.0,1,0
49.56904572451867,0.6,0.2,0.36363636363636365,0,0
24.17632996305861,0.4,0.4,0.75,1,1
13.212609648511716,0.4,0.8,0.0,1,1
30.01104811598248,0.6,0.4,0.5454545454545454,0,0
-3.7459261124668046,0.6,0.6,0.45,0,0
-89.85067361128972,0.2,0.4,0.44999999999999996,0,0
-43.741849745398895,0.4,0.4,0.5714285714285714,0,0
-44.76054409264475,0.4,0.6,0.375,0,0
62.54585476245416,0.2,0.4,0.625,0,1
10.047475567773516,0.6,0.6,0.5,0,0
44.84249888579825,0.6,0.2,0.6,0,0
141.0153584164891,0.4,0.4,0.55,0,0
-60.379455224560616,0.4,0.8,0.6666666666666666,0,0
67.08411824190148,0.4,0.4,0.4666666666666667,0,1
-145.67656143292356,0.6,0.6,0.375,0,1
68.10706354230342,0.4,0.4,0.631578947368421,0,1
110.041932665569,0.4,0.4,0.6190476190476191,0,1
-1.374522697271459,0.6,0.4,0.5384615384615384,0,0
-124.30116958106282,0.6,0.8,0.2,1,1
67.97446334166625,0.6,0.4,0.6470588235294118,0,1
11.537616871496311,0.2,0.4,0.35294117647058826,0,0
44.77543475501625,0.6,0.6,0.6666666666666667,0,0
11.093677003905896,0.6,0.6,0.6666666666666666,0,1
57.00183582262457,0.4,0.4,0.625,1,0
99.65634732213448,0.8,0.2,0.5714285714285714,0,1
28.809386394875677,0.6,0.2,0.5454545454545454,0,1
-167.9813184182749,0.4,0.8,0.368421052631579,0,0
50.921162046603285,0.6,0.8,0.7272727272727273,0,1
-119.86300042736777,0.2,0.4,0.35,0,1
94.37341926884596,0.8,0.2,0.4782608695652174,0,0
76.95571567942079,0.6,0.6,0.5,1,1
-74.31046071899618,0.4,0.4,0.4285714285714286,0,0
168.3008548927021,0.6,0.4,0.6875,0,1
-124.11017982584464,0.2,0.4,0.36363636363636365,0,1
-85.33842340159913,0.2,0.4,0.35294117647058826,0,1
87.23414903993012,0.8,0.6,0.6470588235294118,0,0
-5.188850695222982,0.8,0.4,0.5,0,0
-167.46712914410227,0.4,0.6,0.4,1,0
-145.38373795860434,0.4,0.6,0.35,0,0
-1.1165780141889172,0.4,0.6,0.7619047619047619,0,1
-15.295915469768715,0.2,0.6,0.6428571428571428,0,0
185.234745166046,0.8,0.4,0.5555555555555556,0,1
-45.88801907729385,0.2,0.6,0.6,1,1
30.986262267381107,0.6,0.4,0.7727272727272727,0,1
-193.3313443297509,0.4,1.0,0.36363636363636365,1,0
107.35281871081791,0.6,0.4,0.6666666666666666,1,0
10.00429890658188,0.4,0.4,0.6363636363636364,0,1
0.3797570582776188,0.4,0.2,0.3333333333333333,0,0
57.41315683617836,1.0,0.4,0.2857142857142857,0,0
59.037912282804655,0.8,0.4,0.5882352941176471,0,0
43.69554469801665,0.2,0.4,0.5714285714285714,0,0
4.255467465497077,0.6,0.6,0.5,0,0
84.99236047049158,0.6,0.2,0.5238095238095238,0,1
-156.90083897505565,0.6,0.8,0.4,0,1
-186.38494803581807,0.2,0.6,0.2941176470588235,0,1
32.065089770760096,0.6,0.6,0.5,1,1
51.15654803477037,0.6,0.6,0.3846153846153846,1,0
-130.65877530955913,0.4,0.8,0.47619047619047616,1,1
-117.35325694643848,0.2,0.4,0.4117647058823529,0,0
-7.884912812395669,0.4,0.6,0.25,0,0
31.947897409917918,0.6,0.8,0.5333333333333333,0,1
-15.691213811479656,0.2,0.8,0.3571428571428571,0,1
-22.43669395632287,0.2,0.6,0.2222222222222222,0,0
-146.0366998204952,0.6,0.8,0.33333333333333337,0,0
2.784832601738344,0.2,0.8,0.4,0,0
-54.061721956144765,0.5,0.6,0.5,0,1
-70.09343858188458,0.0,0.6,0.375,0,1
-116.41912539025792,1.0,0.8,0.5,1,0
111.3283884484647,0.8,0.2,0.6521739130434783,0,1
66.02922933975083,0.4,0.6,0.6086956521739131,0,1
-50.13295585836818,0.4,0.2,0.4444444444444444,1,0
84.74288722879874,0.4,0.2,0.5454545454545454,0,0
152.81688418808812,1.0,0.2,0.631578947368421,0,1
113.88260266865746,0.4,0.4,0.5454545454545454,0,1
-23.967606198986005,0.4,0.5,0.5,0,1
-37.88710082382909,0.2,0.2,0.47058823529411764,0,0
-126.34302018497216,0.4,1.0,0.5416666666666667,0,1
-90.84863489534064,0.3333333333333333,0.6,0.5,0,0
-165.88647719593337,0.0,0.8,0.40909090909090906,0,0
132.75525935013297,0.8,0.6,0.6111111111111112,1,1
-42.95963572151686,0.4,0.6,0.4166666666666667,0,1
-56.15089473473904,0.0,0.25,0.5,0,0
-108.3678316133594,0.2,0.8,0.4375,0,0
84.7204932965933,0.6,0.6,0.75,0,0
-26.382036643520905,0.8,0.8,0.38888888888888884,0,0
-57.871554218783785,0.6,0.6,0.4782608695652174,0,0
-171.86776907227,0.2,0.8,0.35,0,0
110.46238953995726,0.8,0.4,0.5,0,0
88.03198716985094,0.6,0.0,0.5454545454545454,0,0
103.7202118664261,0.8,0.2,0.5555555555555556,0,0
-85.55234935082831,0.6,0.8,0.368421052631579,0,0
-42.51378990075182,0.4,0.6,0.0,0,1
-132.0132095698259,0.2,0.6,0.375,0,0
-21.478847573333496,0.4,0.4,0.4117647058823529,0,1
141.7425091747657,0.8,0.4,0.8,1,0
40.28569852142664,0.8,0.6,0.0,1,1
-150.65374325642506,0.2,0.4,0.3913043478260869,0,1
103.7793494003929,0.8,0.4,0.5263157894736842,0,0
-22.69065004778736,0.4,0.6,1.0,0,0
-12.807023097531555,0.2,0.4,0.625,0,0
-215.76056072643317,0.4,0.8,0.31818181818181823,0,1
-29.502127048490134,0.4,0.8,0.5,0,0
-57.12688300736886,0.4,0.6,0.2727272727272727,0,0
-12.958915964869902,0.6,0.4,0.4782608695652174,0,1
43.93124378185325,0.0,0.4,0.5882352941176471,0,0
-80.93874371155266,0.6,0.6,0.56,0,1
56.15417095850648,0.4,0.6,0.6,0,0
63.6107754551133,0.8,0.8,1.0,1,1
-70.8825558359822,0.0,0.6,0.21739130434782608,0,1
80.65632954240141,0.4,0.2,0.6923076923076923,0,1
66.5231004286793,0.4,0.8,1.0,0,1
-82.54299368929514,0.2,0.2,0.3333333333333333,0,0
-22.344808025813336,0.6,0.6,0.0,1,0
85.87610907429939,0.6,0.6,0.5833333333333333,0,0
201.0639252788667,0.4,0.2,0.631578947368421,0,0
-20.17443214590276,0.4,0.6,0.25,0,0
34.38951747202782,0.4,0.6,0.4230769230769231,1,0
-25.81562637741717,0.4,0.8,0.5,0,0
-20.757996009340783,0.8,0.4,0.0,0,0
-14.277624162645225,0.6,0.4,0.5925925925925926,1,1
19.036653877552453,0.8,0.4,0.6071428571428572,0,0
-31.310529425343702,0.8,0.2,0.46153846153846156,0,1
-103.12478333029844,0.6,0.4,0.33333333333333337,0,1
67.67827285064186,0.6,0.4,0.76,0,1
-44.71734738637451,0.2,0.8,0.5,0,1
-30.45268821859031,0.6,0.4,0.0,0,1
-13.58680482502632,0.2,0.4,0.4117647058823529,1,0
-49.49555113206702,0.4,0.6,0.4444444444444444,0,0
-90.60854411099308,0.2,0.6,0.33333333333333337,0,1
-11.16622574085909,0.6,0.8,0.5555555555555556,0,1
143.9491206618793,0.8,0.4,0.5416666666666667,0,1
-66.18301273209363,0.2,0.4,0.25,1,1
9.677862042271954,0.6,0.6,1.0,0,1
38.0961254616218,0.6,0.6,0.5555555555555556,1,0
93.1177398360685,0.8,0.4,0.46153846153846156,1,1
-98.44311238653928,0.4,0.2,0.4,1,0
67.44289438085207,0.6,0.6,1.0,0,1
122.78056982415706,0.8,0.4,0.5,1,1
-33.54050286013626,0.4,0.4,0.35,1,1
70.05559874695882,0.4,0.4,0.7142857142857143,1,1
88.34405942625745,0.6,0.4,1.0,0,1
118.42741694396682,0.6,0.2,0.6799999999999999,1,1
-55.58942351982773,0.6,0.2,0.34782608695652173,1,1
-43.55929476789424,0.8,0.8,0.5,1,0
41.44352209102226,0.6,0.2,0.5454545454545454,1,0
-49.33824958389641,0.6,0.8,0.41666666666666663,1,1
20.56018075690713,0.2,0.6,0.6923076923076923,1,1
80.47420522207926,0.6,0.2,1.0,1,1
108.84224539913976,0.6,0.0,0.48,1,0
-113.26922062083143,0.6,1.0,0.23076923076923078,1,0
-51.57422614311531,0.4,0.8,0.75,1,0
-17.453197026212138,0.2,0.6,0.5263157894736842,1,0
55.17250983490885,0.4,0.2,0.6363636363636364,1,0
168.5141018143354,0.8,0.2,0.5,1,0
7.520963850413182,0.4,0.6,0.56,1,0
0.373647886703111,0.4,0.4,0.5,0,0
-153.90642952448025,0.2,1.0,0.41379310344827586,0,0
-71.80533402094738,0.4,0.6,0.0,0,1
-45.44203355102559,0.4,0.4,0.26666666666666666,0,1
36.88272042527706,0.8,0.2,0.375,1,0
197.39909654761027,1.0,0.4,0.5238095238095238,1,0
51.48018046424454,0.4,0.6,0.6923076923076923,0,0
-75.48420804664897,0.4,0.4,0.5,0,1
-129.17623545089646,0.6,0.8,0.36,0,0
-5.074157790197205,0.2,0.4,0.38095238095238093,0,0
-1.5709953040468465,0.8,0.4,0.42105263157894735,0,0
0.6853502842186572,0.4,0.4,0.5,0,0
-113.84430826951689,0.4,0.8,0.3333333333333333,0,0
-18.49191350523256,0.2,0.6,0.5789473684210527,0,1
-51.54123258157665,0.8,0.4,0.38095238095238093,0,0
-41.04824285364657,0.4,0.2,0.0,0,0
145.38915119376657,0.8,0.6,0.5,0,0
99.27011071554556,0.6,0.2,0.75,0,1
-67.82634308022398,0.2,0.8,0.4666666666666667,0,0
-23.005768689327624,0.2,0.8,0.4,1,1
-105.310027944191,0.4,0.6,0.2,1,0
204.3131945223072,0.8,0.0,0.6538461538461539,0,0
4.872080961056099,0.6,0.4,0.6,0,0
-28.711182397619268,0.4,0.8,0.6111111111111112,0,1
-2.844122520163637,0.5,0.6,0.5,0,1
114.6496243394447,0.6,0.6,0.7777777777777778,0,1
-34.824378211139674,0.2,0.6,0.4375,0,1
76.09265516043365,0.6,0.4,1.0,0,0
-19.098205299723304,1.0,0.6,0.5,0,0
149.0790472283809,0.6,0.4,0.4666666666666667,1,1
-12.249379606533466,0.4,0.4,0.46153846153846156,1,1
-42.34698716158709,0.5,0.4,0.5,0,0
44.18818728771362,0.8,0.6,0.6086956521739131,0,1
113.03751219842844,0.8,0.6,0.8333333333333334,1,0
-15.370126489431414,0.3333333333333333,0.2,0.5,1,0
56.42126055685185,0.8,0.4,0.6363636363636364,0,1
-36.59721036539304,0.4,0.6,0.5,0,0
177.76668374649876,0.6,0.25,0.5,0,0
16.615382647168644,0.4,0.2,0.6,0,0
34.64636284095468,0.8,0.8,0.64,1,1
17.4808579360772,0.4,0.2,0.5,0,0
-49.75066522144266,0.8,0.6,0.0,0,1
-74.54765807690524,0.2,0.8,0.2857142857142857,1,0
-65.64910143896282,0.2,0.6,0.33333333333333337,0,0
-131.25431221443705,0.4,0.4,0.5,0,0
-68.57740931096009,0.2,0.8,0.5,0,1
-31.3327588022064,1.0,0.6,0.4,0,0
-20.59162260259245,0.4,0.2,0.46153846153846156,0,1
-75.67143064491916,0.4,0.6,0.0,0,0
-60.45470321245716,0.8,0.6,0.3870967741935484,1,1
46.34407582405333,0.6,0.2,0.4814814814814815,1,0
16.40844939568842,0.4,0.4,0.0,0,1
-97.70425670400596,0.2,0.8,0.5,1,0
132.28655819816777,0.4,0.4,0.7857142857142857,0,0
-99.24365101729222,0.4,0.8,0.34615384615384615,0,0
-6.735129496920308,0.4,0.2,0.0,0,1
80.7721397906364,0.8,0.6,0.8,0,1
-111.92207385594452,0.2,0.4,0.37037037037037035,0,1
-99.0806975364253,0.6,0.8,0.34782608695652173,1,0
44.12739278364438,0.6,0.2,0.5,1,0
-103.11340647030056,0.4,0.4,1.0,0,0
99.82579876284012,0.8,0.6,0.75,0,0
-32.93637730467344,0.4,0.4,0.47619047619047616,0,0
-153.93887297620336,0.2,0.8,0.2666666666666667,0,0
55.74122881335256,0.6,0.4,1.0,0,0
169.6828033265847,0.8,0.4,0.625,0,0
11.268007240033512,0.4,0.8,0.7142857142857143,0,0
40.48606501117752,0.4,0.4,0.0,1,1
-43.01476184198623,0.2,0.6,0.368421052631579,1,0
12.418826606000266,0.8,0.8,0.5,0,0
-89.00061308840009,0.4,0.2,0.4782608695652174,0,0
-93.02305255459646,0.2,0.6,0.5294117647058824,0,1
122.58230897428484,0.6,0.4,1.0,0,0
42.8476155863043,0.6,0.2,0.5714285714285714,0,1
94.71722243131876,0.8,0.6,0.8,0,0
121.01917191130656,0.4,0.4,0.5,1,1
21.889543165962323,0.6,0.4,0.5714285714285714,0,0
7.985830521503885,0.8,0.6,0.4642857142857143,1,0
28.814740653968784,0.4,0.8,0.6,0,0
23.614701810001407,0.4,0.8,0.6666666666666666,0,1
53.4430505115497,0.4,0.8,0.68,0,0
38.87704130834936,0.6,0.4,0.625,0,0
31.056852462363395,0.6,0.6,0.5,0,0
0.0,0.5,0.5,0.5,0,0
4.646190031395236,0.2,0.4,0.4666666666666667,0,1
63.02765961357591,0.8,0.4,0.5517241379310345,0,0
109.66093505674372,0.4,0.0,0.5,0,0
-40.36055976100033,0.6,0.6,0.5,0,0
-69.52376517315247,1.0,0.4,0.5,0,1
-104.08766845759556,0.4,0.6,0.45833333333333337,0,1
-69.05173309379575,0.6,0.4,0.5,0,1
56.35978210112512,0.5,0.2,0.5,0,1
-27.542883862387043,0.6,0.4,0.45454545454545453,0,0
-4.200257182601945,0.4,0.6,0.7586206896551724,0,0
48.04827642455848,0.2,0.6666666666666666,0.5,0,0
-12.300490637894882,0.6,1.0,0.5,0,0
118.53145705197812,0.4,0.2,0.75,0,0
4.6940019527196455,0.4,0.6,0.6071428571428571,0,0
-40.02139988115573,0.2,0.6,0.5,0,1
-45.84654665133371,0.4,0.75,0.5,0,1
94.2352399095514,1.0,0.4,0.5,0,0
-31.518374179568127,0.2,0.6,0.6666666666666666,0,1
-28.731902138072652,0.6,0.2,0.5,0,1
21.589926511392378,0.75,0.6,0.5,0,1
93.75740625762433,0.6,0.4,0.65,0,0
-0.421689805221149,0.6,0.0,0.5,0,1
-19.552317462288784,0.6,0.4,0.33333333333333337,0,1
27.935176155072213,0.6,0.6,0.5,0,0
4.460583740827815,0.2,0.8,0.5,0,0
-56.37590361275511,0.6,0.4,0.40909090909090906,0,1
28.912682551461103,0.8,0.8,0.5,0,1
-41.63910295927144,0.4,0.4,0.0,0,0
-30.80159556254216,0.0,0.2,0.59375,0,0
-50.85868973703714,0.6,0.4,0.16666666666666663,0,1
30.00713730350753,0.8,0.4,0.5,1,1
63.925090156501255,0.8,0.8,0.4444444444444444,0,0
31.53080104155833,0.6,0.0,1.0,0,1
-54.83430099745078,0.4,0.4,0.6666666666666667,0,1
-28.44869262203315,0.6,0.6,0.43478260869565216,0,1
-43.18595805595646,1.0,0.8,1.0,0,0
-27.926106530278048,0.2,0.4,0.4285714285714286,0,0
22.440502611432294,0.6,0.4,0.5,0,1
-48.41161853634594,0.4,0.8,0.5,1,0
74.28599780263266,0.8,0.0,0.48,0,0
-10.300465077350736,0.6,0.6,1.0,1,1
10.71636184055319,0.4,0.8,0.7058823529411765,0,1
26.372608187569085,0.6,0.0,0.4347826086956522,0,0
107.09066814698237,1.0,0.4,1.0,1,0
-17.19076672957317,0.4,0.6,0.3214285714285714,0,1
39.63238032405343,0.4,0.6,0.5714285714285714,0,1
-90.1657650956804,0.2,0.8,0.5,0,1
6.303360783962262,0.4,0.6,0.5,1,0
46.32111552048673,0.8,0.2,0.5,0,1
55.51265006979884,0.4,0.4,0.42105263157894735,1,1
-28.876474477278407,0.4,0.6,0.5,0,1
-7.554934047639335,0.2,0.4,0.26666666666666666,0,1
-16.48221022986104,0.6,0.8,1.0,1,1
-12.29062590489616,0.6,0.4,0.2857142857142857,0,0
48.97848239512109,0.6,0.4,0.42424242424242425,0,0
-56.874398464114165,0.4,0.4,0.6666666666666666,0,1
46.07552848965042,0.4,0.2,0.6190476190476191,1,1
-52.411302567417806,0.4,0.6,0.0,1,0
-50.63776163433317,0.4,0.8,1.0,1,1
35.40597841371414,0.6,0.6,1.0,0,1
-53.06595157342576,0.0,0.6,0.47058823529411764,0,1
8.767477131835221,0.6,0.6,1.0,1,1
53.84151692759156,0.6,0.4,1.0,1,0
-16.658917108726655,0.4,0.4,0.6,1,0
73.19502063446771,0.6,0.6,0.4444444444444444,0,0
-25.254863172257046,0.2,0.4,0.6666666666666667,1,0
-29.268162952258763,0.6,0.4,0.0,0,0
-2.0231960851490385,0.6,0.6,1.0,0,1
43.094814809707714,0.8,0.6,0.5416666666666667,0,0
-40.6043500387882,0.6,0.6,0.0,1,0
-105.18780996724604,0.2,0.8,0.0,0,0
0.258636433392212,0.6,0.6,0.33333333333333337,0,1
-6.387110312432696,0.4,0.6,1.0,0,1
69.44545623266708,0.6,0.2,0.5,0,1
-40.35306704225809,0.6,0.6,0.5862068965517241,0,0
-72.99488578424916,0.2,0.4,0.0,0,1
-80.99140930639396,0.4,0.8,0.0,0,0
-11.368313174274135,0.6,0.6,0.3333333333333333,0,1
-66.19370764681503,0.4,0.6,0.5333333333333333,0,1
-88.36622557314945,0.2,0.4,0.0,1,0
9.46805728611389,0.4,0.4,0.25,0,1
-4.926535105217454,0.4,0.2,0.5882352941176471,0,0
104.26382188912385,0.8,0.6,1.0,1,0
112.30428380505714,0.8,0.2,0.5,0,0
-1.6706100870408136,0.6,0.6,1.0,0,0
20.280106899762814,0.2,0.4,0.4,0,0
24.4035248251746,0.6,0.4,0.42307692307692313,0,1
-74.85414694424844,0.6,0.8,0.5,0,0
-82.22159699050667,0.4,0.6,0.36363636363636365,0,1
46.14389814476385,0.4,0.0,0.4285714285714286,0,1
49.6213557308854,0.6,0.6,1.0,0,0
21.25666233010611,0.4,0.4,0.2903225806451613,0,0
57.69671107184422,0.8,0.6,1.0,0,0
-41.78373855397968,0.4,0.4,0.6551724137931034,0,1
38.5080068678501,0.6,0.4,0.5,0,1
-29.649096683751168,0.6,0.8,0.0,0,1
-6.192709677998664,0.4,0.6,0.25,0,1
31.75201984837463,0.4,0.0,0.375,0,0
-58.34109662138053,0.4,0.6,0.2777777777777778,0,0
32.71797420210646,0.6,0.6,1.0,1,1
-12.773327886496872,0.4,0.6,0.6666666666666667,0,1
49.09437346841378,0.8,0.4,0.6538461538461539,0,1
-15.276448731756773,0.4,0.6,0.52,0,1
39.08758539573478,0.2,0.4,0.625,1,1
97.75945933901426,0.6,0.6,0.0,0,1
-88.4521276489636,0.2,0.6,0.5483870967741935,0,1
-6.280002113761384,0.6,0.8,0.4444444444444444,1,1
15.643436395312849,0.6,0.4,0.5,0,1
-130.9418772599047,0.2,0.6,0.5,0,0
-67.50259799351147,0.4,0.4,0.33333333333333337,1,1
13.633934623059076,0.6,0.4,0.25,1,0
56.66798345117377,0.6,0.6,0.46153846153846156,1,0
-24.418422122413403,0.6,0.6,0.6666666666666667,1,1
-149.11372267930892,0.4,0.8,0.0,1,1
14.776488828634456,0.6,0.6,0.75,0,0
27.05415387309017,0.2,0.4,0.6086956521739131,1,1
-70.67042892669292,0.4,0.6,0.25,1,0
21.524736626897266,0.6,0.6,0.5714285714285714,0,0
51.057162447511246,0.6,0.6,0.5,1,0
87.29847729231324,0.2,0.2,0.5294117647058824,1,0
75.72467483922014,0.8,0.4,1.0,0,1
22.122690225677843,0.4,0.4,0.5,1,0
19.0322039755722,0.6,0.4,0.43333333333333335,0,0
7.811213842732741,0.6,0.8,0.5555555555555556,1,1
6.2240557347547565,0.6,0.2,0.5833333333333334,0,0
-98.9558149780728,0.6,0.8,0.5,0,1
-75.31888947952575,0.4,0.4,0.0,1,0
-7.614762126165715,0.4,0.6,0.0,0,1
-1.20697880953594,0.4,0.4,0.5384615384615384,1,1
51.081119897027975,0.6,0.6,0.6666666666666666,1,0
168.32448382520693,0.6,0.4,0.5,0,1
-9.755697746338,0.4,0.8,1.0,0,1
-25.086471107011675,0.4,0.4,0.8,0,1
-99.94585805918632,0.4,0.4,0.55,0,0
-6.721748914089176,0.4,0.2,0.5,0,0
19.953672805731912,0.4,0.6,0.6,1,1
48.65674858164402,0.6,0.6,1.0,0,1
-114.11804948190728,0.2,0.6,0.4736842105263158,0,0
-74.46411150558424,0.6,0.6,0.5,0,0
-91.97677410202846,0.6,0.8,0.0,0,1
-25.990562771613213,0.6,0.6,0.0,1,1
47.69475369110933,0.6,0.8,0.3333333333333333,0,1
65.51517235081769,0.6,0.8,0.75,0,0
-88.1618916538082,0.5,0.8,0.5,1,0
9.828453538996428,0.4,0.2,0.8333333333333334,0,0
85.7559364288079,0.6,0.2,0.625,0,1
-37.58739659160688,0.4,0.6,0.6666666666666667,1,1
56.34746603484064,0.6,0.6,0.5,0,1
17.571730802648972,0.4,0.0,0.5,0,0
-28.95418950061048,0.8,0.6,0.4,0,1
-138.04861988726088,0.0,0.4,0.44999999999999996,0,1
62.45101492500908,0.6,0.2,0.33333333333333337,0,1
-13.120242925437651,0.5,0.6,0.5,0,0
58.32190736884945,0.6,0.4,0.6666666666666666,1,1
-148.2015099162154,0.2,1.0,0.36363636363636365,1,1
-181.87833525650444,0.2,0.4,0.33333333333333337,1,0
-34.18020797461645,0.4,0.8,0.5555555555555556,0,0
71.0118010666913,0.6,0.3333333333333333,0.5,0,1
41.545195257409205,0.6,0.4,0.33333333333333337,1,1
144.72537597870428,0.6,0.2,0.6666666666666666,0,0
173.45951288541733,0.8,0.2,0.7368421052631579,0,0
-95.89394495185591,0.25,0.8,0.5,0,0
31.80579599247244,0.2,0.2,0.6363636363636364,0,1
-24.64628526777165,0.6,0.4,0.0,1,1
-24.29784655605954,0.8,0.6,0.3571428571428571,0,0
-52.70040404901647,0.4,0.4,0.6,0,1
3.5125554499963982,1.0,0.4,0.19999999999999996,0,0
-59.08384335089613,0.2,0.2,0.5,0,0
127.18748337664442,0.6,0.2,1.0,1,0
-88.7428495354934,0.4,0.8,0.4,0,0
49.26740483537219,0.6,0.4,0.4444444444444444,0,1
36.18524387899743,0.6,0.6,1.0,0,0
11.796441168377669,0.6,0.2,0.5,0,1
-29.86444748281224,0.8,0.8,0.56,0,0
112.12045476905882,0.4,0.4,0.6666666666666667,0,0
56.2676503651112,0.4,0.2,0.4,0,1
49.28496077494242,0.6,0.6,0.5,0,0
-26.85105233013041,0.8,0.6,0.4,0,1
99.3869966222078,0.6,0.0,1.0,0,1
-121.99359084707498,0.2,0.4,0.5,1,0
-57.671780367534666,0.6,0.8,0.5357142857142857,1,0
12.775852365946092,0.4,0.6,0.3333333333333333,0,0
-97.97403029685074,0.4,0.4,0.5,0,1
-71.48839419552473,0.0,0.8,0.0,1,1
103.82721275698964,0.6,0.2,0.6,0,0
